Title,Actors,Country,Director,Genre,Language,Production,Rated,Released,Runtime_mins,Type,Writer,Year,imdbRating,imdbVotes,Wins,Nominated
Bitter Moon,"Peter Coyote, Emmanuelle Seigner, Hugh Grant, Kristin Scott Thomas","France, UK, USA",Roman Polanski,"Drama, Romance, Thriller","English, French",Lionsgate,R,18 Mar 1994,139.0,movie,"Pascal Bruckner (novel), Roman Polanski (screenplay), Gérard Brach (screenplay), John Brownjohn (screenplay), Jeff Gross (script collaboration)",1992,7.2,28820,1,1
Savage Nights,"Cyril Collard, Romane Bohringer, Carlos López, Corine Blue","France, Italy",Cyril Collard,"Biography, Drama","French, Spanish",CNC,NOT RATED,25 Feb 1994,126.0,movie,"Cyril Collard, Jacques Fieschi (adaptation)",1992,7.1,1924,7,4
Boomerang,"Eddie Murphy, Robin Givens, Halle Berry, David Alan Grier",USA,Reginald Hudlin,"Comedy, Drama, Romance","English, French",Paramount Pictures,R,01 Jul 1992,117.0,movie,"Eddie Murphy (story), Barry W. Blaustein (screenplay), David Sheffield (screenplay)",1992,5.4,22110,1,4
Jo Jeeta Wohi Sikandar,"Aamir Khan, Ayesha Jhulka, Deepak Tijori, Pooja Bedi",India,Mansoor Khan,"Comedy, Drama, Romance",Hindi,Unknown,PG,22 May 1992,174.0,movie,"Nasir Hussain (dialogue), Mansoor Khan (screenplay), Mansoor Khan (story)",1992,8.2,17276,1,1
Heart,"Ajay Devgn, Karisma Kapoor, Ajit, Arjun",India,Farogh Siddique,"Action, Drama, Romance",Hindi,Unknown,NOT RATED,23 Oct 1992,161.0,movie,"Veeru Devgan (idea), Tanveer Khan (dialogue), Lalit Mahajan, Naeem-Ejaz (dialogue), Farogh Siddique",1992,4.7,622,0,0
Killing Zoe,"Eric Stoltz, Martin Raymond, Eric Pascal Chaltiel, Julie Delpy","France, USA",Roger Avary,"Crime, Thriller","English, French",Live Entertainment,R,01 Sep 1994,96.0,movie,Roger Avary,1993,6.5,18093,2,1
Thirty Two Short Films About Glenn Gould,"Colm Feore, Derek Keurvorst, Katya Ladan, Devon Anderson","Canada, Netherlands, Portugal, Finland",François Girard,"Biography, Drama, Music","English, French",Sony Pictures Home Entertainment,NOT RATED,26 Nov 1993,98.0,movie,"François Girard (screenplay), Don McKellar (screenplay), Glenn Gould (additional material)",1993,7.5,3249,7,4
Khal Nayak,"Rakhee Gulzar, Jackie Shroff, Sanjay Dutt, Madhuri Dixit",India,Subhash Ghai,"Action, Adventure, Crime",Hindi,Rajshri Media,NOT RATED,Unknown,190.0,movie,"Subhash Ghai, Ram Kelkar (screenplay), Kamlesh Pandey (dialogue)",1993,7.3,2150,1,2
Witchboard 2,"Ami Dolenz, Christopher Michael Moore, Laraine Newman, Timothy Gibbs",USA,Kevin Tenney,"Horror, Mystery",English,Republic Pictures Home Video,R,10 Sep 1993,98.0,movie,Kevin Tenney,1993,5.0,1210,0,0
Hum Hain Rahi Pyar Ke,"Aamir Khan, Juhi Chawla, Sharokh Bharucha, Kunal Khemu",India,Mahesh Bhatt,"Drama, Family, Comedy",Hindi,Unknown,NOT RATED,05 Jul 1993,163.0,movie,"Robin Bhatt (dialogue), Robin Bhatt (screenplay), Robin Bhatt (script), Robin Bhatt (story), Aamir Khan (screenplay), Sujit Sen (story)",1993,7.4,4290,4,1
Robot Wars,"Don Michael Paul, Barbara Crampton, James Staley, Lisa Rinna",USA,Albert Band,"Action, Sci-Fi",English,Full Moon,PG,28 Apr 1993,69.0,movie,"Charles Band (original idea), Jackson Barr (screenplay)",1993,4.1,775,0,0
Tango,"Philippe Noiret, Richard Bohringer, Thierry Lhermitte, Carole Bouquet",France,Patrice Leconte,Comedy,French,TF1 Films Production,NOT RATED,01 Apr 1996,88.0,movie,"Patrice Leconte (scenario), Patrick Dewolf (collaboration)",1993,6.4,1109,0,0
Baazigar,"Shah Rukh Khan, Rakhee Gulzar, Kajol, Siddharth",India,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","Crime, Drama, Musical",Hindi,United Seven Creations,R,12 Nov 1993,175.0,movie,"Robin Bhatt, Akash Khurana, Javed Siddiqui",1993,7.8,21100,4,6
King Uncle,"Jackie Shroff, Shah Rukh Khan, Nagma, Sushmita Mukherjee",India,Rakesh Roshan,"Comedy, Drama, Family",Hindi,Unknown,NOT RATED,05 Feb 1993,171.0,movie,"Anees Bazmee (dialogue), Ravi Kapoor (screenplay), Mohan Kaul (screenplay)",1993,5.2,2268,0,0
Scanner Cop,"Daniel Quinn, Darlanne Fluegel, Richard Grove, Mark Rolston","USA, Canada, Germany",Pierre David,"Horror, Sci-Fi",English,Republic Pictures Home Video,R,01 May 1994,95.0,movie,"John Bryant, David Cronenberg (characters), Pierre David (story), George Saunders",1994,5.1,903,0,0
Dead Tired,"Michel Blanc, Carole Bouquet, Philippe Noiret, Josiane Balasko",France,Michel Blanc,Comedy,"French, English",Gaumont,R,12 Jul 1995,92.0,movie,"Michel Blanc (scenario and dialogue), Bertrand Blier (original idea)",1994,6.4,1574,2,2
Colonel Chabert,"Gérard Depardieu, Fanny Ardant, Fabrice Luchini, André Dussollier",France,Yves Angelo,"Drama, History, Romance",French,Republic Pictures Home Video,NOT RATED,21 Sep 1994,110.0,movie,"Yves Angelo, Jean Cosmos, Véronique Lagrange, Honoré de Balzac (novel)",1994,7.0,1486,2,6
Billy Madison,"Adam Sandler, Darren McGavin, Bridgette Wilson-Sampras, Bradley Whitford",USA,Tamra Davis,Comedy,"English, French, Spanish",MCA Universal Home Video,PG-13,10 Feb 1995,89.0,movie,"Tim Herlihy, Adam Sandler",1995,6.4,114305,0,1
Evil Ed,"Johan Rudebeck, Per Löfberg, Olof Rhodin, Camela Leierth",Sweden,Anders Jacobsson,"Comedy, Horror","English, Swedish",Unknown,R,02 May 1997,93.0,movie,"Anders Jacobsson (screenplay), Göran Lundström (screenplay), Christer Ohlsson (screenplay), Anders Jacobsson, Göran Lundström, Christer Ohlsson",1995,5.5,2672,0,0
La Haine,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili",France,Mathieu Kassovitz,"Crime, Drama",French,Criterion Collection,NOT RATED,23 Feb 1996,98.0,movie,Mathieu Kassovitz,1995,8.1,119118,8,13
The City of Lost Children,"Ron Perlman, Daniel Emilfork, Judith Vittet, Dominique Pinon","France, Germany, Spain, Belgium","Marc Caro, Jean-Pierre Jeunet","Fantasy, Sci-Fi","French, Cantonese",Sony Pictures Classics,R,15 Dec 1995,112.0,movie,"Gilles Adrien, Jean-Pierre Jeunet, Marc Caro, Gilles Adrien (dialogue), Guillaume Laurant (additional dialogue), Jean-Pierre Jeunet (additional dialogue)",1995,7.6,59243,2,11
Grumpier Old Men,"Walter Matthau, Jack Lemmon, Sophia Loren, Ann-Margret",USA,Howard Deutch,"Comedy, Romance","English, Italian, German",Warner Home Video,PG-13,22 Dec 1995,101.0,movie,"Mark Steven Johnson (characters), Mark Steven Johnson",1995,6.6,21180,2,2
Orson Welles: The One-Man Band,"Oja Kodar, Ingrid Bergman, Tim Brooke-Taylor, Michael Bryant","Germany, France, Switzerland","Vassili Silovic, Oja Kodar",Documentary,"English, German",Unknown,NOT RATED,08 Oct 1995,88.0,movie,"Vassili Silovic, Roland Zag",1995,7.7,396,0,0
Happiness Is in the Field,"Michel Serrault, Eddy Mitchell, Sabine Azéma, Carmen Maura",France,Étienne Chatiliez,Comedy,French,Unknown,NOT RATED,31 Jan 1997,106.0,movie,Florence Quentin,1995,7.0,2346,1,5
Jumanji,"Robin Williams, Jonathan Hyde, Kirsten Dunst, Bradley Pierce",USA,Joe Johnston,"Adventure, Family, Fantasy","English, French",Sony Pictures Home Entertainment,PG,15 Dec 1995,104.0,movie,"Jonathan Hensleigh (screenplay), Greg Taylor (screenplay), Jim Strain (screenplay), Greg Taylor (screen story), Jim Strain (screen story), Chris Van Allsburg (screen story), Chris Van Allsburg (book)",1995,6.9,246203,4,9
French Kiss,"Meg Ryan, Kevin Kline, Timothy Hutton, Jean Reno","UK, USA",Lawrence Kasdan,"Comedy, Drama, Romance","English, French",Twentieth Century Fox Home Entertainment,PG-13,05 May 1995,111.0,movie,Adam Brooks,1995,6.6,41704,0,2
Barsaat,"Bobby Deol, Twinkle Khanna, Raj Babbar, Mukesh Khanna",India,Rajkumar Santoshi,"Action, Romance",Hindi,Unknown,NOT RATED,29 Sep 1995,166.0,movie,"Shyam Gupta (dialogue), Rajkumar Santoshi (dialogue), Rajkumar Santoshi (screenplay), Rajkumar Santoshi (story)",1995,5.3,807,1,0
The Hunted,"Christopher Lambert, John Lone, Joan Chen, Yoshio Harada",USA,J.F. Lawton,"Action, Drama, Thriller","English, Japanese",MCA Universal Home Video,R,24 Feb 1995,110.0,movie,J.F. Lawton,1995,5.9,4051,0,0
Robo Warriors,"James Remar, Kyle Howard, James Tolkan, James Lew",USA,Ian Barry,"Action, Adventure, Sci-Fi",English,Premiere Entertainment Productions,PG-13,01 Oct 1996,93.0,movie,"Stuart Gordon (characters), Michael Berlin",1996,4.8,322,0,0
Raja Hindustani,"Aamir Khan, Karisma Kapoor, Suresh Oberoi, Johnny Lever",India,Dharmesh Darshan,"Drama, Romance, Musical",Hindi,Unknown,NOT RATED,08 Nov 1996,165.0,movie,"Robin Bhatt (screenplay), Dharmesh Darshan (dialogue), Dharmesh Darshan (story), Dharmesh Darshan, Javed Siddiqui (dialogue)",1996,6.1,5596,9,0
Khamoshi: The Musical,"Nana Patekar, Salman Khan, Manisha Koirala, Seema Biswas",India,Sanjay Leela Bhansali,"Drama, Musical, Romance",Hindi,Unknown,NOT RATED,09 Aug 1996,159.0,movie,"Sanjay Leela Bhansali, Sutapa Sikdar (dialogue)",1996,7.5,1964,5,1
Ghatak: Lethal,"Sunny Deol, Meenakshi Sheshadri, Danny Denzongpa, Anjan Srivastav",India,Rajkumar Santoshi,"Action, Drama, Romance",Hindi,Unknown,NOT RATED,08 Nov 1996,158.0,movie,"Vijay Deveshwar (associate writer), Shyam Gupta (dialogue), K.K. Raina (associate screenplay), Rajkumar Santoshi (dialogue), Rajkumar Santoshi (screenplay), Rajkumar Santoshi (story)",1996,7.4,2458,2,0
Hi Cousin!,"Gad Elmaleh, Messaoud Hattau, Magaly Berdy, Ann-Gisel Glass","France, Algeria, Belgium, Luxembourg",Merzak Allouache,Comedy,"French, Arabic",Unknown,NOT RATED,21 Feb 1997,98.0,movie,"Merzak Allouache, Caroline Thivel",1996,6.4,253,3,1
The Boys Club,"Chris Penn, Dominic Zamprogna, Stuart Stone, Devon Sawa",Canada,John Fawcett,"Adventure, Crime, Drama",English,Ardustry Home Entertainment,R,Unknown,90.0,movie,"Doug Smith (story), Peter Wellington (screenplay)",1996,6.5,980,0,5
Mars Attacks!,"Jack Nicholson, Glenn Close, Annette Bening, Pierce Brosnan",USA,Tim Burton,"Comedy, Sci-Fi","English, French",Warner Home Video,PG-13,13 Dec 1996,106.0,movie,"Len Brown (trading card series), Woody Gelman (trading card series), Wally Wood (trading card series), Bob Powell (trading card series), Norman Saunders (trading card series), Jonathan Gems (screen story), Jonathan Gems (screenplay)",1996,6.3,187104,3,19
Thieves,"Catherine Deneuve, Daniel Auteuil, Laurence Côte, Benoît Magimel",France,André Téchiné,"Crime, Drama, Romance",French,Les Films Alain Sarde,R,25 Dec 1996,117.0,movie,"André Téchiné (dialogue), Gilles Taurand (dialogue), Michel Alexandre, André Téchiné (scenario), Gilles Taurand (scenario), Pascal Bonitzer (scenario collaborator)",1996,7.0,1647,3,6
Chachi 420,"Kamal Haasan, Amrish Puri, Om Puri, Tabu",India,Kamal Haasan,"Comedy, Drama, Family",Hindi,Jhamu Sughand Productions,NOT RATED,19 Dec 1997,155.0,movie,"Gulzar (dialogue), Kamal Haasan (screenplay)",1997,7.4,9563,1,3
Mr. & Mrs. Khiladi,"Akshay Kumar, Juhi Chawla, Paresh Rawal, Anil Dhawan",India,David Dhawan,"Comedy, Drama, Romance",Hindi,Unknown,NOT RATED,09 Oct 1997,133.0,movie,"Satyanarayana E.V.V. (story), Rumi Jaffery",1997,6.7,4929,0,0
Gupt: The Hidden Truth,"Bobby Deol, Manisha Koirala, Kajol, Prem Chopra",India,Rajiv Rai,"Action, Crime, Drama",Hindi,Unknown,NOT RATED,15 Aug 1997,173.0,movie,"Shabbir Boxwala (screenplay), Rajiv Rai (screenplay), Rajiv Rai (story), Naeem Sha (dialogue director), Naeem Sha (dialogue)",1997,7.4,3811,3,5
Babes in Toyland,"Charles Nelson Reilly, Lacey Chabert, Joseph Ashton, Raphael Sbarge",USA,"Toby Bluth, Charles Grosvenor, Paul Sabella","Animation, Comedy, Family",English,MGM,G,14 Oct 1997,74.0,movie,"John Loy (screenplay), Glen MacDonough (operetta)",1997,4.6,412,0,2
The Brave Little Toaster to the Rescue,"Jessica Tuck, Chris Young, Roger Kabler, Deanna Oliver",USA,Robert C. Ramirez,"Family, Adventure, Fantasy",English,Hyperion Pictures,NOT RATED,24 May 1999,74.0,movie,"Willard Carroll (story and screenplay), Thomas M. Disch (characters), Joe Ranft (additional characters), Jerry Rees (additional characters)",1997,6.3,921,0,0
Spicy Love Soup,"Emil Chau, Yuanyuan Gao, Tao Guo, Bin Li",China,Yang Zhang,Unknown,Unknown,Unknown,NOT RATED,Unknown,109.0,movie,"Shangjun Cai, Yi'nan Diao, Fendou Liu, Peter Loehr (story), Yang Zhang",1997,7.1,233,5,2
Daud: Fun on the Run,"Sanjay Dutt, Urmila Matondkar, Paresh Rawal, Neeraj Vora",India,Ram Gopal Varma,"Action, Adventure, Comedy",Hindi,Unknown,NOT RATED,22 Aug 1997,180.0,movie,"Sanjay Chhel (dialogue), Kannan Iyer (screenplay), Kannan Iyer (story), Ram Gopal Varma (screenplay), Ram Gopal Varma (story)",1997,5.9,727,0,0
Dil To Pagal Hai,"Shah Rukh Khan, Madhuri Dixit, Karisma Kapoor, Akshay Kumar",India,Yash Chopra,"Comedy, Drama, Musical",Hindi,Yash Raj Films,NOT RATED,30 Oct 1997,179.0,movie,"Tanuja Chandra (screenplay), Aditya Chopra (dialogue), Pamela Chopra (screenplay), Yash Chopra (screenplay)",1997,7.1,17547,8,0
Seventh Heaven,"Sandrine Kiberlain, Vincent Lindon, François Berléand, Francine Bergé",France,Benoît Jacquot,Drama,French,Zeitgeist Films,NOT RATED,31 Jul 1998,88.0,movie,"Benoît Jacquot, Jérôme Beaujour",1997,6.8,326,0,2
Legion,"Parker Stevenson, Terry Farrell, Corey Feldman, Rick Springfield",USA,Jon Hess,"Action, Horror, Sci-Fi",English,Unknown,NOT RATED,18 Apr 1998,97.0,movie,Evan Spiliotopoulos,1998,4.8,415,0,0
Carnival of Souls,"Bobbie Phillips, Shawnee Smith, Larry Miller, Paul Johansson",USA,Adam Grossman,"Drama, Horror, Mystery",English,Trimark Pictures,R,21 Aug 1998,90.0,movie,"John Clifford (story ""Carnival of Souls""), Adam Grossman (screenplay)",1998,3.2,1853,0,0
A Soldier's Daughter Never Cries,"Kris Kristofferson, Barbara Hershey, Leelee Sobieski, Jane Birkin","UK, France, USA",James Ivory,Drama,"English, French",October Films,R,18 Sep 1998,127.0,movie,"Kaylie Jones (novel), James Ivory (screenplay), Ruth Prawer Jhabvala (screenplay)",1998,6.9,2127,0,4
Soldier,"Rakhee Gulzar, Bobby Deol, Preity Zinta, Farida Jalal",India,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","Action, Drama, Musical",Hindi,Warner Bros. Pictures,NOT RATED,12 Oct 1998,156.0,movie,"Sachin Bhowmick (screenplay), Shyam Goel (screenplay), Shyam Goel (story), Javed Siddiqui (dialogue)",1998,6.2,1956,4,0
Pyaar Kiya To Darna Kya,"Salman Khan, Kajol, Arbaaz Khan, Anjala Zaveri",India,Sohail Khan,"Comedy, Romance",Hindi,Unknown,NOT RATED,27 Mar 1998,162.0,movie,"Sanjeev Duggal (dialogue), Sohail Khan (story and screenplay)",1998,6.8,2812,1,0
"Life, Love & Celluloid","Armin Armani, Christa Armstrong, Mary Lea Bandy, Terry Elsworth",Germany,Juliane Lorenz,Documentary,"English, German",Unknown,NOT RATED,30 Jul 2005,90.0,movie,Juliane Lorenz,1998,5.0,39,0,0
Dulhe Raja,"Govinda, Raveena Tandon, Kader Khan, Prem Chopra",India,Harmesh Malhotra,Comedy,Hindi,Unknown,NOT RATED,10 Jul 1998,143.0,movie,"Rajeev Kaul (screenplay), Rajeev Kaul (story), Anwar Khan (dialogue), Praful Parekh (screenplay), Praful Parekh (story)",1998,6.6,1645,1,0
China Gate,"Om Puri, Naseeruddin Shah, Danny Denzongpa, Mamta Kulkarni",India,Rajkumar Santoshi,"Action, Adventure, Drama",Hindi,Unknown,NOT RATED,Unknown,175.0,movie,"Vijay Deveshwar (dialogue associate), K.K. Raina (dialogue), K.K. Raina (screenplay), Anjum Rajabali (screenplay), Rajkumar Santoshi (dialogue), Rajkumar Santoshi (screenplay), Rajkumar Santoshi (story)",1998,6.7,1034,1,0
Biwi No. 1,"Anil Kapoor, Salman Khan, Karisma Kapoor, Sushmita Sen",India,David Dhawan,"Comedy, Drama, Romance",Hindi,Unknown,NOT RATED,28 May 1999,159.0,movie,Kamal Haasan (story),1999,5.7,3737,5,2
Mast,"Urmila Matondkar, Aftab Shivdasani, Dalip Tahil, Smita Jaykar",India,Ram Gopal Varma,"Fantasy, Musical, Romance",Hindi,Unknown,NOT RATED,15 Oct 1999,153.0,movie,"Ramesh Khatkar (dialogue), Ramesh Khatkar (screenplay), Ramesh Khatkar (story), Vinod Ranganathan (dialogue), Vinod Ranganathan (screenplay), Vinod Ranganathan (story)",1999,5.5,726,2,0
Kachche Dhaage,"Ajay Devgn, Saif Ali Khan, Manisha Koirala, Namrata Shirodkar",India,Milan Luthria,"Action, Drama, Romance",Hindi,Unknown,NOT RATED,Unknown,144.0,movie,"Sanjay Chhel, Anjum Rajabali (screenplay), Anjum Rajabali (story)",1999,6.0,1069,1,0
Genius,"Trevor Morgan, Emmy Rossum, Charles Fleischer, Yannick Bisson",USA,Rod Daniel,"Comedy, Family, Romance",English,DIC Entertainment,TV-G,21 Aug 1999,82.0,movie,"John Rieck (story), John Rieck (teleplay), Jim Lincoln (teleplay), Dan Studney (teleplay)",1999,6.5,1395,0,2
Naked Under the Moon,"Klaudia Koronel, Joel Torre, Elizabeth Oropesa, Isabel Granada",Philippines,Lav Diaz,Drama,"Filipino, Tagalog",Unknown,NOT RATED,08 Sep 1999,110.0,movie,"Suzette Doctolero (story), Bong Ramos (story), Lav Diaz (story), Suzette Doctolero (screenplay), Bong Ramos (screenplay), Lav Diaz (screenplay)",1999,7.1,60,0,3
Deewane,"Ajay Devgn, Urmila Matondkar, Mahima Chaudhry, Paresh Rawal",India,Harry Baweja,"Action, Romance",Hindi,Unknown,NOT RATED,11 Aug 2000,164.0,movie,Unknown,2000,4.7,466,0,0
Khiladi 420,"Akshay Kumar, Mahima Chaudhry, Antara Mali, Sudhanshu Pandey",India,Neeraj Vora,"Action, Crime, Drama",Hindi,Unknown,NOT RATED,29 Dec 2000,157.0,movie,"Uttam Gada (dialogue), Uttam Gada (story), Neeraj Vora (dialogue)",2000,5.6,1457,0,3
Kurukshetra,"Sanjay Dutt, Mahima Chaudhry, Om Puri, Shivaji Satam",India,Mahesh Manjrekar,"Action, Crime, Drama",Hindi,Unknown,NOT RATED,17 Nov 2000,129.0,movie,"Ravi Shankar Jaiswal (additional dialogue), Mahesh Manjrekar (screenplay), Mahesh Manjrekar (story), K.K. Singh (dialogue)",2000,6.1,756,0,2
Refugee,"Jackie Shroff, Sunil Shetty, Abhishek Bachchan, Kareena Kapoor Khan",India,J.P. Dutta,"Drama, Musical, Romance",Hindi,Rajshri Media,NOT RATED,30 Jun 2000,207.0,movie,"J.P. Dutta (screenplay), J.P. Dutta (story), O.P. Dutta (dialogue)",2000,5.6,1569,11,10
Kya Kehna,"Preity Zinta, Saif Ali Khan, Chandrachur Singh, Anupam Kher",India,Kundan Shah,"Drama, Romance",Hindi,Unknown,NOT RATED,19 May 2000,155.0,movie,Honey Irani,2000,5.9,1560,2,9
