Title,Actors,Country,Director,Genre,Language,Production,Rated,Released,Runtime_mins,Type,Writer,Year,imdbRating,imdbVotes,Wins,Nominated
Lootera,"Ranveer Singh, Sonakshi Sinha, Barun Chanda, Adil Hussain",India,Vikramaditya Motwane,"Drama, Romance",Hindi,Eros,NOT RATED,05 Jul 2013,136.0,movie,"O. Henry (short story ""The Last Leaf""), Bhavani Iyer (screenplay), Anurag Kashyap (dialogue), Vikramaditya Motwane (screenplay)",2013,7.3,11910,4,21
Sriracha,"Randy Clemens, Jordan Crowder, Harold Dieterle, Oz du Soleil","Thailand, USA",Griffin Hammond,"Documentary, Short, Biography",English,Janson Media,NOT RATED,11 Dec 2013,33.0,movie,Griffin Hammond,2013,7.5,387,0,0
Rabbit and Deer,"Dániel Czupi, Adrienn Mórocz",Hungary,Péter Vácz,"Animation, Short, Adventure",Unknown,Unknown,NOT RATED,07 Oct 2015,17.0,movie,Péter Vácz (story),2013,8.5,1009,21,1
Factory Girl,"Yasmin Raeis, Hani Adel, Salwa Khattab, Salwa Mohamed Ali","United Arab Emirates, Egypt",Mohamed Khan,"Drama, Romance",Arabic,Unknown,NOT RATED,19 Mar 2014,90.0,movie,Wessam Soliman,2013,7.3,757,4,1
Fish & Cat,"Abed Abest, Mona Ahmadi, Ainaz Azarhoush, Nazanin Babaei",Iran,Shahram Mokri,"Drama, Mystery, Thriller",Persian,Unknown,NOT RATED,03 Oct 2014,134.0,movie,"Nasim Ahmadpour (collaborating writer), Shahram Mokri",2013,7.6,1405,5,6
The Dinner,"Alessandro Gassman, Giovanna Mezzogiorno, Luigi Lo Cascio, Barbora Bobulova",Italy,Ivano De Matteo,Drama,Italian,Film Movement,NOT RATED,05 Sep 2014,92.0,movie,"Valentina Ferlan (screenplay), Ivano De Matteo (screenplay), Herman Koch (novel)",2014,6.5,1130,7,6
Meet the Patels,"Ravi Patel, Geeta Patel, Champa V. Patel, Vasant K. Patel",USA,"Geeta Patel, Ravi Patel","Documentary, Comedy, Romance","English, Gujarati",Alchemy Films,PG,11 Sep 2015,88.0,movie,"Matthew Hamachek, Billy McMillin, Geeta Patel, Ravi Patel",2014,7.2,2559,3,5
Don't Think I've Forgotten: Cambodia's Lost Rock & Roll,"Norodom Sirivudh, Norodom Sihanouk, Sisowath Kossamak, Samley Hong","USA, Cambodia, France",John Pirozzi,"Documentary, Music","English, French, Khmer",Argot Pictures,NOT RATED,Unknown,105.0,movie,Unknown,2014,7.6,198,0,1
Tim Maia,"Robson Nunes, Babu Santana, Alinne Moraes, Cauã Reymond",Brazil,Mauro Lima,"Biography, Drama, Music","Portuguese, English",Unknown,NOT RATED,30 Oct 2014,140.0,movie,"Mauro Lima (screenplay), Antônia Pellegrino (screenplay)",2014,7.3,1217,6,7
Från djupet av mitt hjärta,"Felice Jankell, Jessica Raita, Rasmus Luthander, Sven Boräng",Sweden,Magnus Hedberg,"Drama, Horror",Swedish,Unknown,NOT RATED,08 May 2015,95.0,movie,"Helga Bumsch (voice-over writer), Magnus Hedberg (story), Fredrik Myrtell (story), Måns F.G. Thunberg",2014,5.2,96,0,0
The Beat Beneath My Feet,"Luke Perry, Nicholas Galitzine, Lisa Dillon, Verity Pinter",UK,John Williams,"Comedy, Drama, Family",English,Level 33 Entertainment,TV-14,21 Oct 2016,91.0,movie,Michael Müller,2014,6.4,879,0,2
The Goob,"Sienna Guillory, Sean Harris, Marama Corlett, Hannah Spearritt",UK,Guy Myhill,"Drama, Romance",English,BBC Films,NOT RATED,29 May 2015,84.0,movie,Guy Myhill,2014,5.6,896,3,8
The 11th Hour,"Kim Basinger, Jordan Prentice, Sebastian Schipper, Peter Stormare","Germany, Denmark",Anders Morgenthaler,"Drama, Thriller",English,Brainstorm Media,NOT RATED,12 Jun 2015,97.0,movie,Anders Morgenthaler,2014,5.1,1198,0,2
1001 Grams,"Ane Dahl Torp, Laurent Stocker, Hildegun Riise, Stein Winge","Norway, Germany",Bent Hamer,Drama,"Norwegian, French, English",Kino Lorber,NOT RATED,26 Sep 2014,93.0,movie,Bent Hamer,2014,6.3,1134,3,8
Saihate nite,"Hiromi Nagasaku, Nozomi Sasaki, Hiyori Sakurada, Miyoko Asada",Japan,Hsiu-Chiung Chiang,Drama,Japanese,Unknown,NOT RATED,01 Feb 2015,118.0,movie,Nako Kakinoki (screenplay),2014,7.0,105,2,4
Star,"Tinatin Dalakishvili, Severija Janusauskaite, Pavel Tabakov, Andrey Smolyakov",Russia,Anna Melikyan,"Comedy, Drama",Russian,Unknown,NOT RATED,04 Dec 2014,128.0,movie,"Anna Melikyan, Andrey Migachev",2014,7.1,656,6,12
The Man from Oran,"Lyès Salem, Khaled Benaïssa, Djemel Barek, Amal Kateb","Algeria, France",Lyès Salem,"Drama, History","French, Arabic",Unknown,NOT RATED,19 Nov 2014,128.0,movie,Lyès Salem (screenplay),2014,7.3,93,3,5
Bangalore Days,"Dulquer Salmaan, Nazriya Nazim, Nivin Pauly, Fahadh Faasil",India,Anjali Menon,"Comedy, Drama, Romance",Malayalam,Unknown,NOT RATED,30 May 2014,171.0,movie,"Anjali Menon (dialogue), Anjali Menon (screenplay), Anjali Menon",2014,8.3,10384,3,1
Ohm Shanthi Oshaana,"Nazriya Nazim, Nivin Pauly, Aju Varghese, Vineeth Sreenivasan",India,Jude Anthany Joseph,"Comedy, Romance",Malayalam,Unknown,NOT RATED,07 Feb 2014,136.0,movie,"Jude Anthany Joseph, Midhun Manuel Thomas",2014,7.6,2903,4,0
The Quiet Hour,"Dakota Blue Richards, Karl Davies, Brigitte Millar, Jack McMullen","UK, Ireland",Stéphanie Joalland,"Drama, Sci-Fi, Thriller",English,Unknown,NOT RATED,21 Mar 2017,85.0,movie,Stéphanie Joalland,2014,4.6,808,2,5
Teen Lust,"Jesse Carere, Daryl Sabara, Annie Clark, Jon Dore",Canada,Blaine Thurier,"Comedy, Horror, Romance",English,Entertainment One,R,14 Aug 2015,80.0,movie,"Jason Stone, Blaine Thurier",2014,4.7,1271,0,0
Lai Bhaari,"Riteish Deshmukh, Radhika Apte, Tanvi Azmi, Uday Tikekar",India,Nishikant Kamat,Action,Marathi,Unknown,G,11 Jul 2014,157.0,movie,"Sajid Nadiadwala (story), Ritesh Shah (screenplay), Sanjay Pawar (dialogue)",2014,6.4,622,0,0
Last Shift,"Juliana Harkavy, Joshua Mikel, Hank Stone, J. LaRose",USA,Anthony DiBlasi,"Horror, Mystery, Thriller",English,Unknown,R,06 Oct 2015,90.0,movie,"Anthony DiBlasi, Scott Poiley",2014,5.8,12712,2,1
Sleepless in New York,"Helen Fisher, Michael Hariton, Rosey La Rouge, Alley Scott",Switzerland,Christian Frei,"Documentary, Drama, Romance",English,Unknown,NOT RATED,25 Sep 2015,90.0,movie,Christian Frei,2014,6.6,92,0,2
Paul Taylor Creative Domain,Unknown,USA,Kate Geis,"Documentary, Biography",English,Unknown,NOT RATED,11 Sep 2015,86.0,movie,Unknown,2014,7.7,20,0,0
The 10 Year Plan,"Jack Turner, Michael Adam Hamilton, Matthew Bridges, Adam Bucci",USA,J.C. Calciano,"Comedy, Romance",English,Cinema 175,NOT RATED,02 Jun 2015,90.0,movie,J.C. Calciano,2014,6.0,2297,5,0
Catch Me Daddy,"Sameena Jabeen Ahmed, Conor McCarron, Gary Lewis, Barry Nunney",UK,Daniel Wolfe,"Drama, Thriller","English, Urdu",Oscilloscope Pictures,R,27 Feb 2015,112.0,movie,"Daniel Wolfe, Matthew Wolfe",2014,6.3,1136,2,6
French Blood,"Alban Lenoir, Samuel Jouy, Paul Hamy, Olivier Chenille",France,Diastème,Drama,French,Unknown,NOT RATED,10 Jun 2015,98.0,movie,Diastème (screenplay),2015,6.2,843,0,4
RangiTaranga,"Nirup Bhandari, Radhika Chetan, Avantika Shetty, Sai Kumar",India,Anup Bhandari,"Adventure, Music, Mystery",Kannada,Unknown,NOT RATED,13 Aug 2015,149.0,movie,Anup Bhandari,2015,8.7,10248,0,2
Cemetery of Splendor,"Jenjira Pongpas, Banlop Lomnoi, Jarinpattra Rueangram, Petcharat Chaiburi","Thailand, UK, Germany, France, Malaysia, South Korea, Mexico, USA, Norway",Apichatpong Weerasethakul,"Drama, Fantasy","Thai, English",Unknown,NOT RATED,02 Sep 2015,122.0,movie,Apichatpong Weerasethakul,2015,6.8,3154,6,15
Pay the Ghost,"Nicolas Cage, Sarah Wayne Callies, Veronica Ferres, Lyriq Bent",Canada,Uli Edel,"Drama, Horror, Mystery","English, Spanish, Chinese, Scottish Gaelic",Voltage Films,NOT RATED,25 Sep 2015,94.0,movie,"Tim Lebbon (novel), Dan Kay (screenplay)",2015,5.2,12541,1,2
Seashore,"Mateus Almada, Maurício Barcellos, Elisa Brittes, Fernando Hart",Brazil,"Filipe Matzembacher, Marcio Reolon","Drama, Romance",Portuguese,Unknown,NOT RATED,05 Nov 2015,83.0,movie,"Filipe Matzembacher, Marcio Reolon",2015,5.6,1628,3,4
Arthur & Merlin,"Kirk Barker, Stefan Butler, Nigel Cooke, Charlotte Brimble",UK,Marco van Belle,Fantasy,English,Unknown,NOT RATED,11 Apr 2015,100.0,movie,"Marco van Belle, Kat Wood",2015,4.3,1014,0,0
A Christmas Horror Story,"William Shatner, George Buza, Rob Archer, Zoé De Grand Maison",Canada,"Grant Harvey, Steven Hoban, Brett Sullivan","Fantasy, Horror, Mystery",English,Copperheart Entertainment,NOT RATED,02 Oct 2015,99.0,movie,"James Kee, Sarah Larsen, Doug Taylor, Pascal Trottier",2015,5.7,7398,5,2
The Timber,"James Ransone, Elisa Lasowski, Mark Caven, William Gaunt",USA,Anthony O'Brien,"Action, Adventure, Drama",English,Ana Media,NOT RATED,27 Feb 2015,81.0,movie,"Steve Allrich, Anthony O'Brien, Colin Ossiander",2015,5.1,1350,0,0
Essex Boys: Law of Survival,"Jesse Birdsall, Chris Bell, Ross Boatman, Megan Lockhurst",UK,Steven M. Smith,"Action, Crime, Drama",English,Unknown,NOT RATED,21 Sep 2015,88.0,movie,"Chris Bell (story), Christopher Jolley (screenplay), Steven M. Smith (story)",2015,4.9,806,0,0
The Lady in the Car with Glasses and a Gun,"Freya Mavor, Benjamin Biolay, Elio Germano, Stacy Martin","France, Belgium",Joann Sfar,"Drama, Mystery, Thriller",French,Unknown,NOT RATED,18 Dec 2015,93.0,movie,"Gilles Marchand (scenario), Patrick Godeau (scenario), Sébastien Japrisot (from the novel by)",2015,5.5,1898,1,0
Distractions,"Tommi Korpela, Elina Knihtilä, Eero Ritala, Lotta Kaihua",Finland,Aleksi Salmenperä,Comedy,Finnish,Unknown,NOT RATED,11 Sep 2015,85.0,movie,"Aleksi Salmenperä (screenplay), Samu Heikkilä (screenplay), Jani Volanen (screenplay), Jani Volanen (play), Tommi Korpela (play), Pirjo Lonka (play), Elina Knihtilä (play), Eero Ritala (play), Lotta Kaihua (play), Elena Leeve (play)",2015,6.6,353,3,6
Being Canadian,"Cobie Smulders, Nathan Fillion, Ben Stiller, Seth Rogen",Canada,Robert Cohen,"Documentary, Comedy","English, French",Candy Factory Films,NOT RATED,18 Sep 2015,90.0,movie,Robert Cohen,2015,6.2,640,0,1
Miss Hokusai,"Erica Lindbeck, Anne Watanabe, Richard Epcar, Yutaka Matsushige",Japan,"Keiichi Hara, Stephanie Sheh, Michael Sinterniklaas","Animation, Biography, Drama",Japanese,GKIDS,PG-13,09 May 2015,93.0,movie,"Hinako Sugiura (comic ""Sarusuberi""), Miho Maruo (screenplay), Stephanie Sheh (english adaptation)",2015,6.7,1759,5,7
Flying Colours,"Kasumi Arimura, Nanami Abe, Morio Agata, Atsushi Itô",Japan,Nobuhiro Doi,Drama,Japanese,Unknown,NOT RATED,01 May 2015,117.0,movie,"Hiroshi Hashimoto (screenplay), Nobutaka Tsubota (based on the novel by)",2015,7.4,1606,4,3
Suck Me Shakespeer 2,"Elyas M'Barek, Jella Haase, Karoline Herfurth, Katja Riemann",Germany,Bora Dagtekin,Comedy,"German, English, Thai",Unknown,NOT RATED,10 Sep 2015,115.0,movie,Bora Dagtekin,2015,6.1,7935,4,1
The Program,"Ben Foster, Chris O'Dowd, Guillaume Canet, Jesse Plemons","UK, France",Stephen Frears,"Biography, Drama, Sport",English,Unknown,R,18 Mar 2016,99.0,movie,"John Hodge (screenplay), David Walsh (book)",2015,6.5,12790,0,0
Everything Before Us,"Aaron Yoo, Brittany Ishibashi, Brandon Soo Hoo, Victoria Park",USA,"Wesley Chan, Philip Wang","Drama, Romance",English,Wong Fu Productions,NOT RATED,03 Jun 2015,99.0,movie,"Wesley Chan, Chris Dinh, Philip Wang",2015,7.2,848,1,1
A Horse for Summer,"Dean Cain, Christopher Atkins, Lee Meriwether, Mandalynn Carlson",USA,Nancy Criss,"Drama, Family",English,Nandar Entertainment,PG,06 Jan 2015,96.0,movie,"Kenneth Lemm (creator), Kenneth Lemm (screenplay), Kenneth Lemm (story)",2015,5.2,112,6,4
Anti-Social,"Gregg Sulkin, Meghan Markle, Josh Myers, Christian Berkel","Hungary, UK",Reg Traviss,Crime,English,Unknown,NOT RATED,01 May 2015,116.0,movie,Reg Traviss,2015,6.4,2030,0,1
Hidden,"Alexander Skarsgård, Andrea Riseborough, Emily Alyn Lind, Steven Elliot",USA,"Matt Duffer, Ross Duffer","Horror, Thriller",English,Unknown,R,15 Sep 2015,84.0,movie,"Matt Duffer, Ross Duffer",2015,6.4,15782,0,0
Hotel Transylvania 2,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James",USA,Genndy Tartakovsky,"Animation, Comedy, Family",English,Sony Pictures,PG,25 Sep 2015,89.0,movie,"Robert Smigel, Adam Sandler, Todd Durham (based on characters created by)",2015,6.7,77344,1,10
Oddball and the Penguins,"Shane Jacobson, Sarah Snook, Alan Tudyk, Coco Jack Gillies",Australia,Stuart McDonald,"Adventure, Family",English,Momentum Pictures,PG,17 Sep 2015,95.0,movie,Peter Ivan,2015,6.4,1873,6,5
Alias María,"Carlos Clavijo, Anderson Gomez, Carmenza González, Lola Lagos","Colombia, Argentina, France",José Luis Rugeles,"Drama, War",Spanish,Rhayuela Cine,NOT RATED,03 Apr 2015,91.0,movie,Diego Vivanco,2015,6.2,297,2,5
Mediterranea,"Koudous Seihon, Pio Amato, Paolo Sciarretta, Alassane Sy","Italy, France, USA, Germany, Qatar",Jonas Carpignano,Drama,"French, Italian, English, Arabic",Unknown,NOT RATED,20 Nov 2015,107.0,movie,Jonas Carpignano,2015,6.5,1029,15,12
Crumbs,"Daniel Tadesse, Quino Piñero, Selam Tesfayie, Mengistu Berhanu","Spain, Ethiopia, Finland",Miguel Llansó,"Adventure, Fantasy, Mystery","Amharic, Afrikaans",IndiePix Films,NOT RATED,01 Nov 2015,68.0,movie,"Miguel Llansó, Daniel Worku (translation)",2015,6.0,349,3,10
Much Loved,"Loubna Abidar, Asmaa Lazrak, Halima Karaouane, Sara Elhamdi Elalaoui","France, Morocco",Nabil Ayouch,Drama,"Arabic, French",Unknown,NOT RATED,16 Sep 2015,104.0,movie,Nabil Ayouch,2015,6.2,1359,2,2
Little Mountain Boy,"Jonas Hartmann, Peter Jecklin, Julia Jeker, Herbert Leiser",Switzerland,Xavier Koller,"Adventure, Drama, Family","Swiss German, Swiss German",Unknown,NOT RATED,24 Mar 2016,100.0,movie,"Stefan Jäger, Xavier Koller",2015,6.9,174,1,1
The Laundryman,"Hsiao-chuan Chang, Sonia Sui, Regina Wan, Yann Yann Yeo",Taiwan,Chung Lee,"Comedy, Fantasy, Thriller",Mandarin,Unknown,NOT RATED,16 Oct 2015,110.0,movie,"Yu-Hsun Chen (screenplay), Chung Lee (screenplay), Chung Lee (story)",2015,6.1,201,0,8
Rosenwald,"Peter Ascoli, Julian Bond, Stephanie Deutsch, Richard J. Powell",USA,Aviva Kempner,"Documentary, Biography",English,Ciesla Foundation,NOT RATED,14 Aug 2015,95.0,movie,Aviva Kempner,2015,8.2,48,0,1
Navy Seals vs. Zombies,"Ed Quinn, Michael Dudikoff, Rick Fox, Chad Lail",USA,Stanton Barrett,"Action, Horror",English,Throne Productions,NOT RATED,08 Oct 2015,97.0,movie,"A.K. Waters (story by), Matthew Carpenter (screenplay by)",2015,3.3,1497,0,0
Full Out,"Ana Golja, Jennifer Beals, Sarah Fisher, Asha Bromfield","Canada, USA",Sean Cisterna,"Biography, Drama, Family",English,Carmel Creek Productions,NOT RATED,11 Sep 2015,90.0,movie,"Beth Iley (story editor), Willem Wennekers",2015,6.5,1144,0,0
Antarctica: Ice & Sky,"Claude Lorius, Michel Papineschi, Jacques-Yves Cousteau",France,Luc Jacquet,"Documentary, Adventure, Biography","French, English",Music Box Films,NOT RATED,21 Oct 2015,89.0,movie,Luc Jacquet (scenario),2015,6.8,375,1,4
Hollywood Adventures,"Wei Zhao, Xiaoming Huang, Dawei Tong, Sarah Yan Li","USA, Hong Kong, China",Timothy Kendall,"Action, Adventure, Comedy","Mandarin, English",Beijing Enlight Pictures Co.,NOT RATED,26 Jun 2015,114.0,movie,"Brice Beckham (screenplay by), David Fickas (screenplay by), Justin Lin (screenplay by), Philip W. Chung (screenplay by), Alfredo Botello (screenplay by), Brice Beckham (story by), David Fickas (story by), Justin Lin (story by)",2015,5.3,446,0,0
Helios,"Chen Chang, Shawn Yue, Si Won Choi, Jacky Cheung","Hong Kong, China, USA","Lok Man Leung, Lok Man Leung, Kim-Ching Luk, Kim-Ching Luk","Action, Crime, Fantasy","Cantonese, Mandarin, Korean",Unknown,NOT RATED,01 May 2015,118.0,movie,"Dean Kole, Lok Man Leung (screenplay), Kim-Ching Luk (screenplay), Robert Stein",2015,5.6,749,0,2
The Classified File,"Young-nam Jang, Ho-bin Jeong, Yun-seok Kim, Young-chang Song",South Korea,Kyung-taek Kwak,"Crime, Drama",Korean,Unknown,NOT RATED,18 Jun 2015,108.0,movie,Unknown,2015,6.4,422,2,5
Alice in Earnestland,"Jung-hyun Lee, Hae-yeong Lee, Young-hwa Seo, Joon Hyuk Lee",South Korea,Gooc-jin Ahn,"Comedy, Drama, Thriller",Korean,Unknown,NOT RATED,13 Aug 2015,87.0,movie,Gooc-jin Ahn,2015,6.9,193,5,4
The Silenced,"Won-Hee Go, Ryun Jo, Bo-Bi Joo, Dong-Hyun Kim",South Korea,Hae-yeong Lee,"Horror, Mystery, Thriller","Korean, Japanese",Unknown,NOT RATED,18 Jun 2015,99.0,movie,Unknown,2015,5.8,2192,4,4
Virgin Mountain,"Gunnar Jónsson, Ilmur Kristjánsdóttir, Sigurjón Kjartansson, Margrét Helga Jóhannsdóttir","Iceland, Denmark",Dagur Kári,Drama,Icelandic,Unknown,NOT RATED,20 Mar 2015,94.0,movie,Dagur Kári (screenplay),2015,7.5,5331,9,15
Tiger House,"Kaya Scodelario, Dougray Scott, Brandon Auret, Daniel Boyd","UK, South Africa",Thomas Daley,"Action, Crime, Drama",English,Unknown,R,03 Nov 2015,80.0,movie,Simon Lewis,2015,5.2,2975,0,0
7 Chinese Brothers,"Jason Schwartzman, Olympia Dukakis, Tunde Adebimpe, Eleanore Pienta",USA,Bob Byington,Comedy,English,Screen Media Films,NOT RATED,13 Apr 2016,76.0,movie,Bob Byington,2015,5.6,1174,2,4
Life Eternal,"Josef Hader, Tobias Moretti, Nora von Waldstätten, Roland Düringer",Austria,Wolfgang Murnberger,"Comedy, Crime, Thriller","German, Romanian, Turkish",Unknown,NOT RATED,05 Mar 2015,123.0,movie,"Josef Hader (screenplay), Wolfgang Murnberger (screenplay), Wolf Haas (screenplay), Wolf Haas (novel)",2015,7.2,1729,2,6
The Thread,"Kevin Cheetham, Anthony Reed, Gavon Laessig, Jessica Testa",USA,Greg Barker,"Documentary, News",English,Unknown,NOT RATED,Unknown,61.0,movie,"Greg Barker, Alice Perman",2015,6.2,562,0,0
Ghoul,"Jennifer Armour, Dmytro Bazayev, Inna Belikova, Alina Golovlyova","Czech Republic, Ukraine",Petr Jákl,"Horror, Thriller",English,Vega Baby Releasing,NOT RATED,26 Feb 2015,86.0,movie,"Petr Bok, Petr Jákl, Petr Jákl (story by)",2015,4.5,1242,1,0
Drunk Wedding,"Nick P. Ross, J.R. Ramirez, Christian Cooke, Bethany Dwyer",USA,Nick Weiss,Comedy,English,Paramount Pictures,R,22 May 2015,81.0,movie,"Anthony Weiss, Nick Weiss",2015,4.6,593,0,0
Idealisten,"Peter Plaugborg, Søren Malling, Arly Jover, Thomas Bo Larsen","Denmark, USA",Christina Rosendahl,Thriller,"Danish, English, Spanish, Greenlandic",Unknown,NOT RATED,09 Apr 2015,114.0,movie,"Lars Kristian Andersen, Simon Pasternak, Christina Rosendahl, Birgitte Stærmose",2015,7.0,1025,4,14
Urban Family,"Maria Ylipää, Johannes Brotherus, Riku Nieminen, Anu Sinisalo",Finland,Oskari Sipola,"Comedy, Drama, Family",Finnish,Unknown,NOT RATED,07 Aug 2015,82.0,movie,Tua Harno,2015,5.2,101,0,0
